장 소: 강진읍 농협중앙회 행사장(주차장)	O O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
종로 5가에 있습니다	AD_DETAIL-B AD_DETAIL-I O
목동신시가지아파트 1448동 1272호입니다.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
네, 확인해 주셔서 감사합니다. 회수는 경기 부천시 황성동 맞습니까?	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
함덕해수욕장 코업제주비치 호텔	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
동부이촌동 카페C의 크레이프 케이크도	AD_ADDRESS-B AD_DETAIL-B O O
여의도 메리어트호텔 1층에 있어요- 트리로 예쁘게 장식된 입구부터 마음에 쏙 들었던 공간입니당 ♡	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O O O O O O O O O O
동천동입니다.	AD_ADDRESS-B
광주광역시 남구 군분로52번길 4 1층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-I
경기도 수원시 영통구 광교중앙로248번길 7-2 B동 701, 702호 원희캐슬 광교	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I
대우 빌딩 4층 405호 입니다.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I O
일산 장항동 라페스타E동에	AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B
151동 3155호요.	AD_DETAIL-B AD_DETAIL-I
서울특별시 관악구 신림로 330 PODO Mall	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-I AD_DETAIL-I
청송마을현대2단지아파트 아파트 311동	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
기다려 주셔서 감사합니다. 회수는 경기 성남시 분당구 동탄지성로 이하 주소 확인 부탁 드립니다.	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O
고객님 주소가 경주시안강동 다음 어떻게되시죠?	O O AD_ADDRESS-B O O
전라북도 남원시 함파우길 65-14	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
경기 수원시 팔달구 인계동 1125-2 벽산그랜드코아 409호	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-I AD_DETAIL-I
고객님 반품 진행하겠습니다. 배송 받으신 주소가 서울 양천구 목동로 월평2길 이하 주소 말씀 부탁 드립니다.	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O
영주시 완산구 하서동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
451호.	AD_DETAIL-B
서울시 영등포구 대림로27길 3 (대림3동 710-9)	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
경기도 안산시 단원구 동산로 268	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
신설3길 장림협성르네상스타운아파트 2005호 입니다.	AD_ADDRESS-B AD_DETAIL-B AD_DETAIL-I O
서광해인로즈빌아파트 515동 241호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
343동1261호입니다.	AD_DETAIL-B
충청남도 서산시 해미면 남문2로 143 해미읍성	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
네. 서울 노원구 방배1동 예당호동길 902 하림아파트 이하 주소 확인 부탁드립니다.	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
- 주소: 서울 서대문구 이화여대7길 41	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
44동 867호요.	AD_DETAIL-B AD_DETAIL-I
서울특별시 서초구 강남대로39길 5 서초동두산위브	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
수원권선SKVIEW 106동 1987호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
네, 확인 감사합니다. 회수할 주소가 서울 동대문구 나운3동 롯데4차아파트 이하 주소 말씀 부탁드립니다.	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O O O O
오늘은 청주 분평동에 위치한 CAFE 벨롱을 보여드릴게요!	O AD_ADDRESS-B AD_ADDRESS-I O AD_DETAIL-B O O
네 고객님 기다려 주셔서 너무 감사합니다. 회수할 주소는 서울 강서구 응암 1동 738 현대1차아파트 이하 나머지 주소 확인 부탁 드립니다.	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O O O
양평군 용문면 다문1리 공릉효성화운트빌요.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
114동 101호요.	AD_DETAIL-B AD_DETAIL-I
네. 예. 불편 드려 죄송합니다. 수거할 주소는 배송 받으셨던 경기 포천시 주례2동 27 맞습니까?	O O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
네, 확인 감사합니다. 회수할 주소가 경남 김해시 완산구 평화동1가 이하 주소 확인 부탁드립니다.	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
※희방사 : 경북 영주시 풍기읍 수철동 산 1번지, 전화 [phone]	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O
주소지는 더플래티넘아파트 105동 203호로 보내주세요.	O AD_DETAIL-B O O O
666호.	AD_DETAIL-B
회수는 기존에 배송 받으셨던 대전 유성구 만리산로81번길 16 내리신라아파트맞습니까?	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
반품 처리 도움 드리도록 하겠습니다. 상품 수거할 주소가 배송 받으셨던 경상남도 창원시 소룡동 1580 맞습니까?	O O O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
부산광역시 동래구 명안로 동문굿모닝힐아파트 1638호 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O
네 확인 감사합니다. 배송 받으셨던 서울 특별시 성동구 금호산2길 17 삼익2차 아파트 몇 동 몇 호이신가요?	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O O O O
네 상품 수거할 주소가 배송 받으셨던 대전 서구 교동 맞습니까?	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
원미2동 200 1723호입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I
서울시 완산구 동군산로 벽산블루밍아파트 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O
오산시 의창구 강남동 다음주소가 어떻게되시죠?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
청주시 흥덕구 지동동 지동역입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
332호.	AD_DETAIL-B
서울특별시 서초구 청두곶길 6-1 1층 겁없는토끼부엌	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
장소 : 외식명가 (전화 611-4300, 용호3동 84-5)	O O O O O AD_ADDRESS-B AD_ADDRESS-I
광교 상현역 밥집,	AD_ADDRESS-B AD_DETAIL-B O
네 회수는 서울 도봉구 월계로44가길 이하 주소 확인 부탁 드리겠습니다.	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O
충북 청주시 상당구 산성동	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
네 역삼래미안아파트 99동 186호요.	O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
이천시 서초구 교1동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
중동 1134-2 골드존타워 2층	AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
네, 확인 감사합니다. 배송 받으셨던 주소가 대구 서구 황금1동 965 선우4차아파트 이하 주소 말씀 부탁드립니다.	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O O O O
대영빌딩 99동 2787호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
예, 그럼 반품으로 도와드리겠습니다. 주소지는 충남 천안시 동남구 643번지 코오롱동신아파트 동일합니까?	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O
함안군 가야읍 북실길요.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I
오늘 소개할 물건은 연제구 거제동에 위치한	O O O AD_ADDRESS-B AD_ADDRESS-I O
신도림 디큐브시티 안에 있는	AD_ADDRESS-B AD_DETAIL-B O O
네 확인 감사합니다. 상품 수거할 주소 충남 아산시 전원1길 이하 주소 확인 부탁드립니다.	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O
호반베르디움아파트 552동5143호입니다.	AD_DETAIL-B AD_DETAIL-I
위브아파트 722동3430호입니다	AD_DETAIL-B AD_DETAIL-I
서울특별시 용산구 신흥로3길 2	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
네. 에이스하이엔드타워7 140동 1917호 확인 감사합니다.	O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O O
지번: 회기동 42-21 조선삼겹	O AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B
▲ 우리 숙소는 강릉 밸류호텔 ▲	O O O AD_DETAIL-B AD_DETAIL-I O
회수는 배송 받으셨던 주소 전북 익산시 강변로 맞습니까?	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
방금 대내안지점 제갈희용에게 전화가 왔는데요.	O AD_DETAIL-B O O O
사3동 올림픽선수촌아파트 2001호예요.	AD_ADDRESS-B AD_DETAIL-B AD_DETAIL-I
네, 주소 확인하겠습니다. 서울시 서대문구 파장동 신천대로 65번길 이하 주소 말씀 부탁드립니다.	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
네 확인해 주셔서 감사합니다. 그러면 지금 회수는 지금 광주 광산구 신길7동 이하 주소 확인 부탁 드리겠습니다.	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O
고객님 주소가 8204-1241번지 맞으시죠?	O O AD_DETAIL-B O
나주시 양천구 월송동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
서울특별시 영등포구 여의대로 66 KTB	AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
받으셨던 주소 확인하겠습니다. 인천 동구 서봉로 이하 주소 말씀하시겠습니까?	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O
광주광역시 북구 북문대로 60	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
116동4893호입니다.	AD_DETAIL-B
롯데캐슬아파트 324동3326호입니다.	AD_DETAIL-B AD_DETAIL-I
네 확인 감사합니다. 상품 수거할 주소 부산 사상구 석정동 이하 주소 말씀 부탁 드립니다.	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O
전라남도 나주시 배멧3길 19-13 텔코어 1층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
충북 보은군 보은읍 이평리 125번지 뱃들공원	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
네. 1257동 928호요.	O AD_DETAIL-B AD_DETAIL-I
확인해 주셔서 감사합니다. 배송받으셨던 주소가 경기 안산시 서호동 맞습니까?	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
여상규 국회의원이 출마한 사천 남해 하동 선거구 후보자 TV 토론회 참가한 사진	O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O O
잠실동 CD기입니다.	AD_ADDRESS-B O
한라비발디아파트 584동6608호입니다	AD_DETAIL-B AD_DETAIL-I
경기도 군포시 산본로323번길 16-29 청송프라자	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
서울특별시 마포구 어울마당로 45	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
LG아파트 299동 2696호 입니다.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O
서울특별시 양천구 목동동로 431 104호	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
배송 받으셨던 주소지 먼저 확인하겠습니다. 경기 안양시 만안구 태평2동 346 이하 주소 확인 부탁드립니다.	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
네, 반품 처리 도와드리겠습니다. 수거 주소지는 고객님께서 배송받으셨던 경기 파주시 하안1동으로 진행을 해드릴까요?	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
광주광역시 광산구 첨단중앙로 23 남부대학교	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
확인해 주셔서 감사합니다. 회수할 주소는 배송 받으셨던 인천 서구 삼성1동 이하 주소 확인 부탁드립니다.	O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O
부산광역시 해운대구 좌동 1466-4 일진빌딩 4층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
김천시 영통구 고모동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
스위첸아파트 397동5723호입니다.	AD_DETAIL-B AD_DETAIL-I
더플래티넘아파트 784동5093호입니다.	AD_DETAIL-B AD_DETAIL-I
616 다시 37 번지 38동 4280호요.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
□ 사무실: 부산진구 양지로 11번길 11, 2층 (화산빌딩, 5층) (양정1동 362-22)	O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_ADDRESS-B AD_ADDRESS-I
주소지 월평동에서 제일 가까운 고객센터는 신가꽃산길지점입니다. 해당 주소도 고객님 휴대폰으로 문자 안내드리겠습니다.	O AD_ADDRESS-B O O O AD_DETAIL-B O O O O O O
평택시 부산진구 서곡동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
201동 1204호요.	AD_DETAIL-B AD_DETAIL-I
819호.	AD_DETAIL-B
499동 426호요.	AD_DETAIL-B AD_DETAIL-I
경기도 파주시 탄현면 법흥리 1652-116	AD_ADDRESS-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
푸르지오아파트 393동8147호입니다.	AD_DETAIL-B AD_DETAIL-I
광양시 북구 송정동 다음주소가 어떻게되시죠?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
수거할 주소는 배송 받으셨던 경기도 김포시 명석면 우수리맞습니까?	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
서울시 중량구 창2동 674 방축현대아파트 405동 3097호요.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
e편한세상아파트 656동4331호입니다.	AD_DETAIL-B AD_DETAIL-I
경기도 안산시 상록구 사동	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
광주광역시 동구 서석로 23-9	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
파주시 광진구 강매동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
783동 4255호요.	AD_DETAIL-B AD_DETAIL-I
아, 417동 1719호요.	O AD_DETAIL-B AD_DETAIL-I
부산광역시 부산진구 중앙대로 993 시청역 롯데골드로즈	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
강원도 원주시 개운5길요.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I
서울시 영등포구 여의공원로 13 KBS신관 누리동 2층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
네, 확인 감사합니다. 상품 수거는 배송받으셨던 경기도 하남시 서구 성정2동맞습니까?	O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
아 네 783동 4517호예요.	O O AD_DETAIL-B AD_DETAIL-I
강원도 강릉시 창해로350번길 21 1층 카페래바다	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I
303동 3273 호 입니다.	AD_DETAIL-B AD_DETAIL-I O O
네, 기다려 주셔서 감사합니다. 회수할 주소는 배송 받으셨던 강원 춘천시 법원읍 대능2리 이하 주소 말씀 부탁드립니다.	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O O O O
경의로 867 철산아파트 104동 605호 입니다.	AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O
네, 상품 받으셨던 주소 확인하겠습니다. 대구 북구 득량동 송림8길 우방1차 아파트 몇 동 몇 호입니까?	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B AD_DETAIL-I O O O O
네 확인해 주셔서 감사합니다. 네 처리 도와드리겠습니다. 회수는 울산 중구 연수동 이하 주소 확인 부탁 드립니다.	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O O
355호.	AD_DETAIL-B
삼선동1가 래미안에코팰리스 502호요.	AD_ADDRESS-B AD_DETAIL-B AD_DETAIL-I
센트레빌아파트 816동 732호 입니다.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I O
회기역 스시가 먹고 싶은데 스시선생도 웨이팅이고 스시칸도 사람많아서 여기들어가봄	AD_DETAIL-B O O O O O O O O
OOO동 벽산블루밍아파트 95동 60호예요	O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
처리 도와드리겠습니다. 회수는 배송 받으셨던 서울 강동구 송월동 이하 주소 확인 부탁드립니다.	O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O O O
용인시 청담동 입니다.	AD_ADDRESS-B AD_ADDRESS-I O
506호요.	AD_DETAIL-B
1679동965호입니다.	AD_DETAIL-B
105동 902호요.	AD_DETAIL-B AD_DETAIL-I
서울특별시 종로구 낙산성곽서1길 18-4	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I
비잔티움 오피스텔요.	AD_DETAIL-B AD_DETAIL-I
지금 바로 반품 접수 도와드리겠습니다. 배송 받으신 주소가 서울시 영등포구 양평동5가 맞습니까?	O O O O O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O
광주광역시 서구 무진대로 904 광천터미널	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
17동 3504호요.	AD_DETAIL-B AD_DETAIL-I
군포시 남구 대석동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
조흥아파트 237동 2250호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
한화2단지아파트 201동 4371호요.	AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I
푸르지오아파트 183동5324호입니다.	AD_DETAIL-B AD_DETAIL-I
네 서울 서대문구 정다이로 월향아랫길 33 방화9단지아파트 이하 주소 확인 부탁 드립니다.	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O O O O O
오늘은 금정구 부곡동 부산대역 지하철 역세권 아파트 부곡 대우아파트를 소개합니다.	O AD_ADDRESS-B AD_ADDRESS-I AD_DETAIL-B O O O AD_DETAIL-I AD_DETAIL-I O
서울특별시 동대문구 회기동 346-29 1층	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
상품 수거할 주소는 배송받으셨던 경기 구리시 광탄면 신산리 이동삼성아파트 맞습니까?	O O O O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B O
아이파크아파트 955동0359호입니다.	AD_DETAIL-B AD_DETAIL-I
성주군 수륜면 성리.	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I
주소: 부산 수영구 민락수변로 29, 3층	O AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I AD_DETAIL-B
상품 수거할 주소는 배송 받으셨던 춘천시 봉명로205번길 맞습니까?	O O O O O AD_ADDRESS-B AD_ADDRESS-I O
포항시 서원구 용지동 다음주소가 어떻게되십니까?	AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I O O
